Time,RAM [MB],CPU Use [%],GPU Use [%]
13:18:30.701,37.1,15.3,26.4
13:18:32.719,37.1,27.0,26.2
13:18:34.716,37.0,25.8,26.1
13:18:36.722,37.0,15.7,26.1
13:18:38.722,37.0,18.6,26.1
13:18:40.733,36.9,14.5,26.7
13:18:42.738,37.0,14.4,26.6
13:18:44.745,37.0,13.2,26.6
13:18:46.762,37.0,13.9,26.6
13:18:48.771,37.0,13.1,26.6
13:18:50.775,37.0,13.6,26.5
13:18:52.785,37.0,14.7,26.5
13:18:54.792,37.0,16.9,26.5
13:18:56.796,37.0,14.6,26.5
13:18:58.810,37.0,15.3,26.7
13:19:0.824,37.0,20.4,26.5
13:19:2.838,37.2,19.6,26.5
13:19:4.845,37.2,16.4,26.5
13:19:6.848,37.2,13.8,26.4
13:19:8.858,37.1,13.6,26.4
13:19:10.862,37.1,13.6,26.4
13:19:12.875,37.1,13.2,26.4
13:19:14.888,37.1,13.1,26.4
13:19:16.891,37.1,13.7,26.4
13:19:18.891,37.1,13.0,26.4
13:19:20.899,37.1,13.3,26.4
13:19:22.908,37.1,13.5,26.2
13:19:24.914,37.0,13.4,26.1
13:19:26.926,37.0,13.9,26.1
13:19:28.938,37.0,13.6,26.1
13:19:30.945,37.0,13.4,26.1
13:19:32.950,37.0,13.2,26.1
13:19:34.963,37.0,13.5,26.1
13:19:36.975,37.1,13.6,26.0
13:19:38.984,37.1,13.1,26.0
13:19:40.989,37.0,13.1,26.0
13:19:43.003,37.1,12.9,26.0
13:19:45.012,37.0,13.1,26.0
13:19:47.021,37.1,14.7,26.3
13:19:49.022,37.0,14.7,26.3
13:19:51.028,37.1,16.6,26.3
13:19:53.039,37.1,13.4,26.3
13:19:55.051,37.1,13.6,26.3
13:19:57.058,37.1,14.3,26.3
13:19:59.062,37.1,14.8,26.4
13:20:1.075,37.1,21.3,26.4
13:20:3.078,37.2,20.4,26.4
13:20:5.082,37.2,18.4,26.4
13:20:7.095,37.2,14.5,26.4
13:20:9.104,37.1,13.1,26.4
13:20:11.107,37.1,13.2,26.2
13:20:13.108,37.1,12.9,26.2
13:20:15.117,37.1,13.0,26.2
13:20:17.133,37.1,13.1,26.2
13:20:19.145,37.0,12.7,26.2
13:20:21.150,37.0,13.1,26.2
13:20:23.148,37.0,12.9,26.2
13:20:25.148,37.1,17.1,26.4
13:20:27.154,37.1,13.7,26.4
13:20:29.159,37.1,13.0,26.3
13:20:31.162,37.0,13.0,26.3
13:20:33.171,37.0,13.0,26.3
13:20:35.180,37.0,13.7,26.3
13:20:37.187,37.0,13.8,26.3
13:20:39.190,37.0,13.2,26.3
13:20:41.198,37.0,13.2,26.3
13:20:43.205,37.0,12.9,26.3
13:20:45.207,37.0,13.1,26.5
13:20:47.212,37.0,13.1,26.5
13:20:49.218,37.0,13.3,26.6
13:20:51.231,37.0,14.0,26.6
13:20:53.229,37.0,12.8,26.6
13:20:55.265,36.9,16.2,26.6
13:20:57.243,37.0,24.0,27.1
13:20:59.245,37.1,27.9,27.1
13:21:1.286,37.2,29.5,27.0
13:21:3.263,37.2,17.1,26.8
13:21:5.263,37.3,15.4,26.5
13:21:7.344,37.6,23.3,26.4
13:21:9.275,37.6,21.5,26.5
13:21:11.272,37.6,15.6,26.5
13:21:13.409,37.6,16.7,27.5
13:21:15.291,38.1,29.1,27.6
13:21:17.301,38.3,27.2,27.5
13:21:19.469,39.0,46.7,28.0
13:21:21.316,39.1,31.0,28.1
13:21:23.331,39.5,29.8,27.8
13:21:25.529,39.7,32.1,27.8
13:21:27.348,40.3,37.6,27.5
13:21:29.351,40.7,35.7,27.5
13:21:31.553,41.0,42.5,27.8
13:21:33.427,41.5,23.2,27.7
13:21:35.364,42.0,21.2,27.8
13:21:37.624,42.1,34.2,28.0
13:21:39.394,41.9,38.4,28.6
13:21:41.397,41.9,23.0,28.6
13:21:43.415,41.6,33.2,28.2
13:21:45.431,41.5,20.6,28.2
13:21:47.436,41.3,23.8,28.2
13:21:49.455,41.4,32.7,28.8
13:21:51.455,41.5,23.9,28.9
13:21:53.465,41.5,19.1,29.0
13:21:55.475,41.9,25.2,29.6
13:21:57.485,41.9,27.1,31.6
13:21:59.499,41.4,17.0,33.0
13:22:1.517,41.7,22.2,34.7
13:22:3.540,41.9,39.2,35.9
13:22:5.531,41.8,41.4,36.3
13:22:7.546,41.6,22.2,36.3
13:22:9.544,41.5,24.6,35.8
13:22:11.559,41.6,24.4,35.8
13:22:13.570,41.7,30.3,36.3
13:22:15.578,41.7,25.7,35.8
13:22:17.584,41.7,21.7,35.7
13:22:19.603,41.7,24.8,35.0
13:22:21.594,41.5,18.3,34.8
13:22:23.602,41.4,16.1,34.6
13:22:25.610,41.7,25.1,28.7
13:22:27.619,41.7,19.6,28.3
13:22:29.621,41.7,15.6,28.3
13:22:31.676,41.5,25.2,28.3
13:22:33.652,41.6,29.0,28.6
13:22:35.663,41.5,21.7,28.5
13:22:37.682,41.5,21.8,28.1
13:22:39.686,41.6,28.0,28.7
13:22:41.697,41.7,25.3,28.7
13:22:43.703,41.7,16.5,28.6
13:22:45.707,41.7,20.1,28.4
13:22:47.710,41.5,17.1,28.1
13:22:49.715,41.7,20.5,28.6
13:22:51.733,41.7,16.0,28.4
13:22:53.736,41.7,18.7,28.3
13:22:55.742,41.8,24.1,28.6
13:22:57.771,41.8,16.9,28.2
13:22:59.763,42.2,30.4,29.8
13:23:1.773,42.1,26.5,29.9
13:23:3.784,42.0,15.0,29.8
13:23:5.795,41.9,13.3,29.8
13:23:7.796,41.8,19.2,27.9
13:23:9.802,41.6,11.5,27.9
13:23:11.814,42.0,31.2,28.3
13:23:13.823,42.2,28.2,29.3
13:23:15.829,41.6,13.4,29.1
13:23:17.844,41.6,17.8,27.9
13:23:19.865,41.9,18.9,28.4
13:23:21.878,42.0,30.3,30.9
13:23:23.872,42.0,18.3,30.6
13:23:25.884,41.9,12.7,30.6
13:23:27.889,42.0,16.3,29.8
13:23:29.894,42.0,15.5,29.7
13:23:31.908,41.8,14.4,29.4
13:23:33.916,41.8,21.2,29.6
13:23:35.927,41.7,16.0,30.0
13:23:37.934,41.7,11.5,30.2
13:23:39.941,41.7,9.2,28.7
13:23:41.950,41.6,9.7,28.6
13:23:43.967,41.7,11.4,30.1
13:23:45.968,37.3,23.8,26.4
13:23:47.975,37.3,13.3,26.4
13:23:49.983,37.4,14.9,26.4
13:23:51.997,37.3,12.3,26.2
13:23:54.006,37.4,12.1,26.2
13:23:56.015,37.4,11.9,26.1
13:23:58.031,37.3,13.6,26.4
13:24:0.473,37.2,19.6,26.3
13:24:2.035,37.4,20.2,26.3
13:24:4.044,37.3,12.5,26.3
13:24:6.046,37.3,12.4,26.2
13:24:8.060,37.2,12.5,26.2
13:24:10.067,37.2,15.3,26.1
13:24:12.080,37.2,12.4,26.3
13:24:14.088,37.2,12.3,26.2
13:24:16.097,37.2,13.0,26.4
13:24:18.102,37.2,13.2,26.4
13:24:20.106,37.2,15.4,26.4
13:24:22.111,37.2,12.4,26.3
13:24:24.114,37.2,12.2,26.3
13:24:26.115,37.2,12.6,26.3
13:24:28.118,37.2,12.6,26.3
13:24:30.122,37.2,12.1,26.2
13:24:32.136,37.2,11.7,26.1
13:24:34.150,37.2,12.3,26.3
13:24:36.165,37.2,12.3,26.2
13:24:38.168,37.2,12.5,26.1
13:24:40.174,37.1,12.5,26.3
13:24:42.175,37.2,12.1,26.3
13:24:44.181,37.2,12.6,26.3
13:24:46.183,37.2,14.3,26.3
13:24:48.190,37.3,13.9,26.4
13:24:50.190,37.3,16.0,26.4
13:24:52.199,37.3,12.8,26.4
13:24:54.210,37.2,12.3,26.2
13:24:56.212,37.2,16.4,26.4
13:24:58.215,37.2,13.8,26.4
13:25:0.235,37.2,13.9,26.3
13:25:2.227,37.4,14.5,26.3
13:25:4.234,37.3,12.7,26.4
13:25:6.245,37.3,12.7,26.4
13:25:8.247,37.2,13.3,26.3
13:25:10.246,37.4,14.2,26.8
13:25:12.310,37.3,17.0,26.9
13:25:14.257,37.7,42.1,29.2
13:25:16.258,37.8,24.8,29.7
13:25:18.312,37.7,22.0,29.0
13:25:20.275,37.8,16.6,27.7
13:25:22.284,37.7,20.5,27.8
13:25:24.375,37.9,46.9,27.6
13:25:26.293,37.8,20.5,27.8
13:25:28.299,37.9,23.4,27.8
13:25:30.437,38.1,37.1,29.3
13:25:32.308,38.2,42.8,28.6
13:25:34.316,38.2,20.4,28.5
13:25:36.498,38.0,28.2,29.4
13:25:38.338,38.0,23.6,29.4
13:25:40.351,38.0,21.5,30.3
13:25:42.550,37.9,13.3,30.0
13:25:44.365,37.9,13.6,28.9
13:25:46.364,37.9,13.6,28.6
13:25:48.589,37.9,13.5,28.5
13:25:50.384,37.8,13.4,28.4
13:25:52.386,37.7,14.0,28.7
13:25:54.621,37.5,22.9,28.5
13:25:56.401,37.6,13.5,28.5
13:25:58.404,37.5,15.1,28.5
13:26:0.417,37.5,17.0,28.5
13:26:2.422,37.6,22.6,28.6
13:26:4.432,37.6,17.9,28.4
13:26:6.435,37.5,14.1,28.4
13:26:8.447,37.5,14.6,28.4
13:26:10.461,37.5,14.8,28.4
13:26:12.476,37.6,14.0,28.5
13:26:14.491,37.5,17.0,28.5
13:26:16.506,37.5,14.0,28.5
13:26:18.512,37.6,14.0,28.5
13:26:20.519,37.5,13.3,28.4
13:26:22.524,37.5,13.4,28.4
13:26:24.534,37.5,13.0,28.3
13:26:26.538,37.5,13.6,28.3
13:26:28.547,37.5,13.9,28.3
13:26:30.559,37.5,13.7,28.3
13:26:32.563,37.5,13.5,28.3
13:26:34.571,37.5,14.3,28.3
13:26:36.579,37.5,13.3,28.3
13:26:38.590,37.5,14.1,28.3
13:26:40.596,37.5,13.8,28.3
13:26:42.610,37.5,13.5,28.3
13:26:44.621,37.6,16.9,28.3
13:26:46.631,37.6,14.5,28.5
13:26:48.639,37.6,15.6,28.3
13:26:50.644,37.6,13.7,28.3
13:26:52.649,37.6,13.7,28.3
13:26:54.646,37.6,13.8,28.3
13:26:56.646,37.6,14.3,28.4
13:26:58.651,37.6,14.1,28.4
13:27:0.661,37.6,18.4,28.4
13:27:2.664,37.7,18.9,28.4
13:27:4.675,37.6,13.3,28.4
13:27:6.683,37.6,13.6,28.4
13:27:8.695,37.5,14.0,28.4
13:27:10.702,37.5,13.1,28.3
13:27:12.716,37.5,13.6,28.3
13:27:14.717,37.5,14.6,28.4
13:27:16.723,37.5,16.6,28.4
13:27:18.731,37.5,13.6,28.4
13:27:20.733,37.5,13.2,28.4
13:27:22.741,37.5,13.2,28.4
13:27:24.752,37.5,13.0,30.1
13:27:26.762,37.5,14.7,30.2
13:27:28.773,37.5,15.3,30.2
13:27:30.775,37.5,13.6,30.0
13:27:32.776,37.5,13.5,30.0
13:27:34.787,37.5,12.7,30.0
13:27:36.791,37.7,18.3,31.3
13:27:38.805,37.6,9.1,31.1
13:27:40.807,37.6,8.7,31.1
13:27:42.818,37.5,8.5,31.4
13:27:44.819,37.5,8.9,31.4
13:27:46.834,37.5,8.9,31.4
13:27:48.838,37.5,8.3,31.4
13:27:50.848,37.5,7.8,31.4
13:27:52.854,37.5,7.8,30.8
13:27:54.856,37.5,8.5,31.3
13:27:56.860,37.4,8.7,31.3
13:27:58.877,37.5,9.0,31.3
13:28:0.877,37.7,10.7,31.5
13:28:2.890,37.6,9.2,31.3
13:28:4.904,37.5,8.3,31.3
13:28:6.919,37.5,8.7,31.4
13:28:8.930,37.4,9.2,31.4
13:28:10.946,37.4,8.0,31.4
13:28:12.951,37.4,7.6,31.4
13:28:14.964,37.4,7.9,30.8
13:28:16.967,37.4,8.5,31.3
13:28:18.983,37.5,9.8,31.9
13:28:20.992,37.5,7.9,31.9
13:28:22.992,37.4,10.7,31.8
13:28:25.005,37.4,7.8,30.8
13:28:27.012,37.4,7.8,30.8
13:28:29.022,37.4,8.9,31.3
13:28:31.036,37.3,11.8,31.4
13:28:33.040,37.3,12.4,31.4
13:28:35.037,37.3,12.4,31.4
13:28:37.049,37.2,10.5,31.4
13:28:39.052,37.2,9.1,31.4
13:28:41.061,37.2,8.5,31.4
13:28:43.074,37.2,8.3,30.8
13:28:45.087,37.2,8.7,31.3
13:28:47.103,37.2,8.2,31.3
13:28:49.113,37.2,9.6,31.3
13:28:51.113,37.2,8.4,30.7
13:28:53.142,37.2,8.6,31.4
13:28:55.127,37.2,8.7,31.4
13:28:57.134,37.2,11.4,31.4
13:28:59.197,37.2,9.0,31.4
13:29:1.146,37.5,14.0,31.6
13:29:3.150,37.4,10.1,31.4
13:29:5.236,37.3,8.5,30.8
13:29:7.169,37.3,8.2,30.8
13:29:9.184,37.2,9.5,31.4
13:29:11.275,37.3,8.4,31.4
13:29:13.185,37.3,8.4,31.4
13:29:15.193,37.3,9.0,31.4
13:29:17.301,37.2,8.6,31.4
13:29:19.205,37.2,9.0,31.4
13:29:21.215,37.2,12.1,31.4
13:29:23.354,37.3,8.2,31.4
13:29:25.220,37.3,8.1,31.4
13:29:27.224,37.2,8.1,30.8
13:29:29.405,37.3,8.8,30.8
13:29:31.252,37.3,8.2,30.8
13:29:33.252,37.2,8.7,31.3
13:29:35.453,37.2,8.3,31.3
13:29:37.264,37.3,9.2,31.4
13:29:39.275,37.3,8.6,31.4
13:29:41.523,37.3,11.3,31.4
13:29:43.292,37.3,8.9,31.4
13:29:45.303,37.3,8.3,31.4
13:29:47.307,37.3,11.7,31.4
13:29:49.318,37.3,8.6,31.4
13:29:51.324,37.3,9.1,31.4
13:29:53.338,37.5,19.4,31.2
